[dalvik.vm.appimageformat]: [lz4]
[dalvik.vm.dex2oat64.enabled]: [true]
[dalvik.vm.heapgrowthlimit]: [256m]
[dalvik.vm.heapsize]: [512m]
[dalvik.vm.heapstartsize]: [8m]
[dalvik.vm.isa.arm64.variant]: [cortex-a55]
[debug.atrace.tags.enableflags]: [0]
[debug.force_rtl]: [0]
[debug.sf.showupdates]: [0]
[gsm.operator.alpha]: []
[gsm.sim.state]: [LOADED,LOADED]
[gsm.version.baseband]: [g5300g-231030-231114-B-11035142]
[init.svc.adbd]: [running]
[init.svc.bootanim]: [stopped]
[init.svc.logd]: [running]
[init.svc.media]: [running]
[init.svc.statsd]: [running]
[init.svc.surfaceflinger]: [running]
[init.svc.tombstoned]: [running]
[init.svc.vendor.gpuservice]: [running]
[init.svc.vendor.sensors-hal]: [restarting]
[init.svc.vendor.tcpdump_logger]: [stopped]
[init.svc.zygote]: [running]
[init.svc_debug_pid.zygote]: [1102]
[net.bt.name]: [Android]
[net.dns1]: []
[persist.debug.wfd.enable]: [1]
[persist.sys.locale]: [en-GB]
[persist.sys.timezone]: [Europe/London]
[persist.sys.usb.config]: [adb]
[persist.vendor.radio.multisim.config]: [ssss]
[ro.adb.secure]: [1]
[ro.board.platform]: [gs201]
[ro.boot.bootreason]: [reboot,userrequested]
[ro.boot.flash.locked]: [1]
[ro.boot.hardware]: [panther]
[ro.boot.hardware.revision]: [PROTO1.0]
[ro.boot.slot_suffix]: [_a]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.build.characteristics]: [nosdcard]
[ro.build.date]: [Fri Jan  5 11:20:41 UTC 2024]
[ro.build.date.utc]: [1704453641]
[ro.build.description]: [panther-user 14 UQ1A.240105.004 11129216 release-keys]
[ro.build.display.id]: [UQ1A.240105.004]
[ro.build.fingerprint]: [google/panther/panther:14/UQ1A.240105.004/11129216:user/release-keys]
[ro.build.flavor]: [panther-user]
[ro.build.host]: [abfarm-release-2004-0073]
[ro.build.id]: [UQ1A.240105.004]
[ro.build.product]: [panther]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [android-build]
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [11129216]
[ro.build.version.release]: [14]
[ro.build.version.release_or_codename]: [14]
[ro.build.version.sdk]: [34]
[ro.build.version.security_patch]: [2024-01-05]
[ro.config.low_ram]: [false]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.debuggable]: [0]
[ro.hardware]: [panther]
[ro.hardware.egl]: [mali]
[ro.product.board]: [gs201]
[ro.product.brand]: [google]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [panther]
[ro.product.first_api_level]: [33]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Google]
[ro.product.model]: [Pixel 7]
[ro.product.name]: [panther]
[ro.sdk_version]: [34]
[ro.secure]: [1]
[ro.serialno]: [1A2B3C4D5E]
[ro.sf.lcd_density]: [420]
[ro.treble.enabled]: [true]
[ro.vndk.version]: [34]
[ro.zygote]: [zygote64_32]
[selinux]: [enforcing]
[service.bootanim.exit]: [1]
[service.sf.present_timestamp]: [1]
[sys.boot.reason]: [reboot,userrequested]
[sys.boot_completed]: [1]
[sys.sysctl.extra_free_kbytes]: [24300]
[sys.usb.config]: [adb]
[sys.usb.state]: [adb]
[vendor.camera.hal.version]: [3.7]
[vendor.display.enable_hwc_vds]: [1]
