tool: props
displays: 44
nodes: 1133

display 0  label=ro  size=0x0
    meta: 391 properties · 44 sections
    1  prop-section    vis=y                                             -                           ro.actionable_compatible_property
    2  prop-ro         vis=y         ^props:582:ro.actionable_compatible_property  -                           ro.actionable_compatible_property.enabled
    3  prop-section    vis=y                                             -                           ro.adb
    4  prop-ro         vis=y         ^props:583:ro.adb                   -                           ro.adb.secure
    5  prop-section    vis=y                                             -                           ro.allow
    6  prop-ro         vis=y         ^props:584:ro.allow                 -                           ro.allow.mock.location
    7  prop-section    vis=y                                             -                           ro.apex
    8  prop-ro         vis=y         ^props:585:ro.apex                  -                           ro.apex.updatable
    9  prop-ro         vis=y                                             -                           ro.baseband
   10  prop-section    vis=y                                             -                           ro.bionic
   11  prop-ro         vis=y         ^props:587:ro.bionic                -                           ro.bionic.2nd_arch
   12  prop-ro         vis=y         ^props:587:ro.bionic                -                           ro.bionic.2nd_cpu_variant
   13  prop-ro         vis=y         ^props:587:ro.bionic                -                           ro.bionic.arch
   14  prop-ro         vis=y         ^props:587:ro.bionic                -                           ro.bionic.cpu_variant
   15  prop-section    vis=y                                             -                           ro.board
   16  prop-ro         vis=y         ^props:591:ro.board                 -                           ro.board.api_frozen
   17  prop-ro         vis=y         ^props:591:ro.board                 -                           ro.board.api_level
   18  prop-ro         vis=y         ^props:591:ro.board                 -                           ro.board.platform
   19  prop-section    vis=y                                             -                           ro.boot
   20  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.boot_devices
   21  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.bootreason
   22  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.dalvik.vm.heapsize
   23  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.debug.hwui.renderer
   24  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.dynamic_partitions
   25  prop-ro         vis=y         ^props:594:ro.boot                  -                           ro.boot.hardware
